sensitivity,variant,experiment,AOI,sensor,train_years,target_year,rolling_id,history_length,slope,intercept,train_n,train_block_n
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,landsat,2024,2025,R2025-H1,1,1.0141287724911017,-0.08862884978280416,1521,30
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,landsat,2023;2024,2025,R2025-H2,2,0.9757823460320222,-0.0642315703663201,1097,6
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,landsat,2022;2023;2024,2025,R2025-H3,3,0.9553551010505897,-0.06275809547069522,2066,6
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,modis,2023,2024,R2024-H1,1,1.0617848922378972,-0.14471030383641992,2351,31
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,modis,2022;2023,2024,R2024-H2,2,1.0644190578166963,-0.1267496993712916,12160,31
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,modis,2021;2022;2023,2024,R2024-H3,3,1.0735463786465027,-0.13182406327176255,12557,22
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,modis,2024,2025,R2025-H1,1,1.0917610135675628,-0.13716990671420481,11497,38
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,modis,2023;2024,2025,R2025-H2,2,1.0846448053097917,-0.13763364424476654,13359,31
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,modis,2022;2023;2024,2025,R2025-H3,3,1.0812277915549615,-0.13393000939017785,23168,31
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,sentinel2,2023,2024,R2024-H1,1,0.8645987702007649,0.0158277208319354,3484,36
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,sentinel2,2022;2023,2024,R2024-H2,2,0.86939071303565,0.00904014390671709,15302,36
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,sentinel2,2021;2022;2023,2024,R2024-H3,3,0.8863710693913922,0.01281115825363216,23555,36
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,sentinel2,2024,2025,R2025-H1,1,0.8576427494281302,0.03532586836083085,15496,38
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,sentinel2,2023;2024,2025,R2025-H2,2,0.861859465471298,0.02893044088954938,18099,36
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-02,sentinel2,2022;2023;2024,2025,R2025-H3,3,0.8712666515540392,0.016922481339457562,29917,36
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,landsat,2023,2024,R2024-H1,1,0.951243841264831,-0.07267138230950893,8852,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,landsat,2022;2023,2024,R2024-H2,2,0.9256011096263199,-0.07629698230287821,18882,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,landsat,2021;2022;2023,2024,R2024-H3,3,0.9203831783220403,-0.07700261934173755,10433,13
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,landsat,2024,2025,R2025-H1,1,0.8905279008073241,-0.07220938026197007,10134,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,landsat,2023;2024,2025,R2025-H2,2,0.9149435368696002,-0.0716565099233816,18986,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,landsat,2022;2023;2024,2025,R2025-H3,3,0.9120333586871154,-0.0746342548543138,29016,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,modis,2023,2024,R2024-H1,1,1.0604899848999148,-0.11497408358426811,9089,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,modis,2022;2023,2024,R2024-H2,2,1.0466259686192636,-0.11577160445414278,13793,30
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,modis,2021;2022;2023,2024,R2024-H3,3,1.0037335207891682,-0.11464318035444229,21772,29
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,modis,2024,2025,R2025-H1,1,0.987570725461079,-0.11318946356028603,12878,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,modis,2023;2024,2025,R2025-H2,2,1.0016165097048315,-0.10999047459844472,21967,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,modis,2022;2023;2024,2025,R2025-H3,3,0.9921934134754163,-0.10804021351268298,25664,30
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,sentinel2,2023,2024,R2024-H1,1,0.8002969095990571,-0.03034992624604449,7151,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,sentinel2,2022;2023,2024,R2024-H2,2,0.8260853038510033,-0.03565686912968927,22802,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,sentinel2,2021;2022;2023,2024,R2024-H3,3,0.828341360920809,-0.034114249995002954,35182,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,sentinel2,2024,2025,R2025-H1,1,0.828665363647014,-0.03480480434196889,9944,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,sentinel2,2023;2024,2025,R2025-H2,2,0.818394530643992,-0.03339455587404341,17095,35
non_overlapping_temporal_composition,primary_matched,rolling_origin,AOI-03,sentinel2,2022;2023;2024,2025,R2025-H3,3,0.827359445684816,-0.035496771159067186,32746,35
